Value,CPI
3.4,23.680
3.8,23.670
4.0,23.500
3.9,23.820
3.5,24.010
3.6,24.150
3.6,24.400
3.9,24.430
3.8,24.360
3.7,24.310
3.8,24.160
4.0,24.050
4.3,24.010
4.7,23.910
5.0,23.910
5.3,23.920
6.1,23.910
6.2,23.920
6.7,23.700
6.8,23.700
6.6,23.750
7.9,23.670
6.4,23.700
6.6,23.610
6.5,23.510
6.4,23.610
6.3,23.640
5.8,23.650
5.5,23.770
5.4,23.880
5.0,24.070
4.5,24.200
4.4,24.340
4.2,24.500
4.2,24.600
4.3,24.980
3.7,25.380
3.4,25.830
3.4,25.880
3.1,25.920
3.0,25.990
3.2,25.930
3.1,25.910
3.1,25.860
3.3,26.030
3.5,26.160
3.5,26.320
3.1,26.470
3.2,26.450
3.1,26.410
2.9,26.390
2.9,26.460
3.0,26.470
3.0,26.530
3.2,26.680
3.4,26.690
3.1,26.630
3.0,26.690
2.8,26.690
2.7,26.710
2.9,26.640
2.6,26.590
2.6,26.630
2.7,26.690
2.5,26.700
2.5,26.770
2.6,26.790
2.7,26.850
2.9,26.890
3.1,26.950
3.5,26.850
4.5,26.870
4.9,26.940
5.2,26.990
5.7,26.930
5.9,26.860
5.9,26.930
5.6,26.940
5.8,26.860
6.0,26.850
6.1,26.810
5.7,26.720
5.3,26.780
5.0,26.770
4.9,26.770
4.7,26.820
4.6,26.790
4.7,26.790
4.3,26.770
4.2,26.710
4.0,26.760
4.2,26.720
4.1,26.850
4.3,26.820
4.2,26.880
4.2,26.870
4.0,26.830
3.9,26.860
4.2,26.890
4.0,26.930
4.3,27.030
4.3,27.150
4.4,27.290
4.1,27.310
3.9,27.350
3.9,27.510
4.3,27.510
4.2,27.630
4.2,27.670
3.9,27.800
3.7,27.860
3.9,27.930
4.1,28.000
4.3,28.110
4.2,28.190
4.1,28.280
4.4,28.320
4.5,28.320
5.1,28.410
5.2,28.470
5.8,28.640
6.4,28.700
6.7,28.870
7.4,28.940
7.4,28.940
7.3,28.910
7.5,28.890
7.4,28.940
7.1,28.910
6.7,28.910
6.2,28.950
6.2,28.970
6.0,29.010
5.9,29.000
5.6,28.970
5.2,28.980
5.1,29.040
5.0,29.110
5.1,29.150
5.2,29.180
5.5,29.250
5.7,29.350
5.8,29.350
5.3,29.410
5.2,29.370
4.8,29.410
5.4,29.410
5.2,29.540
5.1,29.570
5.4,29.610
5.5,29.550
5.6,29.610
5.5,29.610
6.1,29.750
6.1,29.780
6.6,29.810
6.6,29.840
6.9,29.840
6.9,29.840
7.0,29.810
7.1,29.840
6.9,29.840
7.0,29.920
6.6,29.940
6.7,29.980
6.5,29.980
6.1,29.980
6.0,30.010
5.8,30.040
5.5,30.110
5.6,30.170
5.6,30.210
5.5,30.240
5.5,30.210
5.4,30.220
5.7,30.280
5.6,30.420
5.4,30.380
5.7,30.380
5.5,30.380
5.7,30.440
5.9,30.480
5.7,30.510
5.7,30.480
5.9,30.510
5.6,30.610
5.6,30.690
5.4,30.750
5.5,30.720
5.5,30.750
5.7,30.780
5.5,30.880
5.6,30.940
5.4,30.910
5.4,30.940
5.3,30.950
5.1,30.980
5.2,31.010
4.9,31.020
5.0,31.050
5.1,31.080
5.1,31.120
4.8,31.210
5.0,31.250
4.9,31.280
5.1,31.280
4.7,31.310
4.8,31.380
4.6,31.480
4.6,31.610
4.4,31.580
4.4,31.550
4.3,31.620
4.2,31.650
4.1,31.750
4.0,31.850
4.0,31.880
3.8,32.080
3.8,32.180
3.8,32.280
3.9,32.350
3.8,32.380
3.8,32.450
3.8,32.650
3.7,32.750
3.7,32.850
3.6,32.880
3.8,32.920
3.9,32.900
3.8,33.000
3.8,33.000
3.8,33.100
3.8,33.100
3.9,33.300
3.8,33.400
3.8,33.500
3.8,33.600
4.0,33.700
3.9,33.900
3.8,34.000
3.7,34.100
3.8,34.200
3.7,34.300
3.5,34.400
3.5,34.500
3.7,34.700
3.7,34.900
3.5,35.000
3.4,35.100
3.4,35.300
3.4,35.400
3.4,35.600
3.4,35.700
3.4,35.800
3.4,36.100
3.4,36.300
3.4,36.400
3.5,36.600
3.5,36.800
3.5,36.900
3.7,37.100
3.7,37.300
3.5,37.500
3.5,37.700
3.9,37.900
4.2,38.100
4.4,38.300
4.6,38.500
4.8,38.600
4.9,38.800
5.0,38.900
5.1,39.000
5.4,39.200
5.5,39.400
5.9,39.600
6.1,39.800
5.9,39.900
5.9,39.900
6.0,40.000
5.9,40.100
5.9,40.300
5.9,40.500
6.0,40.600
6.1,40.700
6.0,40.800
5.8,40.900
6.0,41.000
6.0,41.100
5.8,41.200
5.7,41.400
5.8,41.400
5.7,41.500
5.7,41.600
5.7,41.700
5.6,41.800
5.6,41.900
5.5,42.100
5.6,42.200
5.3,42.400
5.2,42.500
4.9,42.700
5.0,43.000
4.9,43.400
5.0,43.700
4.9,43.900
4.9,44.200
4.8,44.200
4.8,45.000
4.8,45.200
4.6,45.600
4.8,45.900
4.9,46.300
5.1,46.800
5.2,47.300
5.1,47.800
5.1,48.100
5.1,48.600
5.4,49.000
5.5,49.300
5.5,49.900
5.9,50.600
6.0,51.000
6.6,51.500
7.2,51.900
8.1,52.300
8.1,52.600
8.6,52.800
8.8,53.000
9.0,53.100
8.8,53.500
8.6,54.000
8.4,54.200
8.4,54.600
8.4,54.900
8.3,55.300
8.2,55.600
7.9,55.800
7.7,55.900
7.6,56.000
7.7,56.100
7.4,56.400
7.6,56.700
7.8,57.000
7.8,57.300
7.6,57.600
7.7,57.900
7.8,58.100
7.8,58.400
7.5,58.700
7.6,59.300
7.4,59.600
7.2,60.000
7.0,60.200
7.2,60.500
6.9,60.800
7.0,61.100
6.8,61.300
6.8,61.600
6.8,62.000
6.4,62.300
6.4,62.700
6.3,63.000
6.3,63.400
6.1,63.900
6.0,64.500
5.9,65.000
6.2,65.500
5.9,65.900
6.0,66.500
5.8,67.100
5.9,67.500
6.0,67.900
5.9,68.500
5.9,69.200
5.8,69.900
5.8,70.600
5.6,71.400
5.7,72.200
5.7,73.000
6.0,73.700
5.9,74.400
6.0,75.200
5.9,76.000
6.0,76.900
6.3,78.000
6.3,79.000
6.3,80.100
6.9,80.900
7.5,81.700
7.6,82.500
7.8,82.600
7.7,83.200
7.5,83.900
7.5,84.700
7.5,85.600
7.2,86.400
7.5,87.200
7.4,88.000
7.4,88.600
7.2,89.100
7.5,89.700
7.5,90.500
7.2,91.500
7.4,92.200
7.6,93.100
7.9,93.400
8.3,93.800
8.5,94.100
8.6,94.400
8.9,94.700
9.0,94.700
9.3,95.000
9.4,95.900
9.6,97.000
9.8,97.500
9.8,97.700
10.1,97.700
10.4,98.100
10.8,98.000
10.8,97.700
10.4,97.900
10.4,98.000
10.3,98.100
10.2,98.800
10.1,99.200
10.1,99.400
9.4,99.800
9.5,100.100
9.2,100.400
8.8,100.800
8.5,101.100
8.3,101.400
8.0,102.100
7.8,102.600
7.8,102.900
7.7,103.300
7.4,103.500
7.2,103.700
7.5,104.100
7.5,104.400
7.3,104.700
7.4,105.100
7.2,105.300
7.3,105.500
7.3,105.700
7.2,106.300
7.2,106.800
7.3,107.000
7.2,107.200
7.4,107.500
7.4,107.700
7.1,107.900
7.1,108.100
7.1,108.500
7.0,109.000
7.0,109.500
6.7,109.900
7.2,109.700
7.2,109.100
7.1,108.700
7.2,109.000
7.2,109.400
7.0,109.500
6.9,109.600
7.0,110.000
7.0,110.200
6.9,110.400
6.6,110.800
6.6,111.400
6.6,111.800
6.6,112.200
6.3,112.700
6.3,113.000
6.2,113.500
6.1,113.800
6.0,114.300
5.9,114.700
6.0,115.000
5.8,115.400
5.7,115.600
5.7,116.000
5.7,116.200
5.7,116.500
5.4,117.200
5.6,117.500
5.4,118.000
5.4,118.500
5.6,119.000
5.4,119.500
5.4,119.900
5.3,120.300
5.3,120.700
5.4,121.200
5.2,121.600
5.0,122.200
5.2,123.100
5.2,123.700
5.3,124.100
5.2,124.500
5.2,124.500
5.3,124.800
5.3,125.400
5.4,125.900
5.4,126.300
5.4,127.500
5.3,128.000
5.2,128.600
5.4,128.900
5.4,129.100
5.2,129.900
5.5,130.500
5.7,131.600
5.9,132.500
5.9,133.400
6.2,133.700
6.3,134.200
6.4,134.700
6.6,134.800
6.8,134.800
6.7,135.100
6.9,135.600
6.9,136.000
6.8,136.200
6.9,136.600
6.9,137.000
7.0,137.200
7.0,137.800
7.3,138.200
7.3,138.300
7.4,138.600
7.4,139.100
7.4,139.400
7.6,139.700
7.8,140.100
7.7,140.500
7.6,140.800
7.6,141.100
7.3,141.700
7.4,142.100
7.4,142.300
7.3,142.800
7.1,143.100
7.0,143.300
7.1,143.800
7.1,144.200
7.0,144.300
6.9,144.500
6.8,144.800
6.7,145.000
6.8,145.600
6.6,146.000
6.5,146.300
6.6,146.300
6.6,146.700
6.5,147.100
6.4,147.200
6.1,147.500
6.1,147.900
6.1,148.400
6.0,149.000
5.9,149.300
5.8,149.400
5.6,149.800
5.5,150.100
5.6,150.500
5.4,150.900
5.4,151.200
5.8,151.800
5.6,152.100
5.6,152.400
5.7,152.600
5.7,152.900
5.6,153.100
5.5,153.500
5.6,153.700
5.6,153.900
5.6,154.700
5.5,155.000
5.5,155.500
5.6,156.100
5.6,156.400
5.3,156.700
5.5,157.000
5.1,157.200
5.2,157.700
5.2,158.200
5.4,158.700
5.4,159.100
5.3,159.400
5.2,159.700
5.2,159.800
5.1,159.900
4.9,159.900
5.0,160.200
4.9,160.400
4.8,160.800
4.9,161.200
4.7,161.500
4.6,161.700
4.7,161.800
4.6,162.000
4.6,162.000
4.7,162.000
4.3,162.200
4.4,162.600
4.5,162.800
4.5,163.200
4.5,163.400
4.6,163.500
4.5,163.900
4.4,164.100
4.4,164.400
4.3,164.700
4.4,164.700
4.2,164.800
4.3,165.900
4.2,166.000
4.3,166.000
4.3,166.700
4.2,167.100
4.2,167.800
4.1,168.100
4.1,168.400
4.0,168.800
4.0,169.300
4.1,170.000
4.0,171.000
3.8,170.900
4.0,171.200
4.0,172.200
4.0,172.700
4.1,172.700
3.9,173.600
3.9,173.900
3.9,174.200
3.9,174.600
4.2,175.600
4.2,176.000
4.3,176.100
4.4,176.400
4.3,177.300
4.5,177.700
4.6,177.400
4.9,177.400
5.0,178.100
5.3,177.600
5.5,177.500
5.7,177.400
5.7,177.700
5.7,178.000
5.7,178.500
5.9,179.300
5.8,179.500
5.8,179.600
5.8,180.000
5.7,180.500
5.7,180.800
5.7,181.200
5.9,181.500
6.0,181.800
5.8,182.600
5.9,183.600
5.9,183.900
6.0,183.200
6.1,182.900
6.3,183.100
6.2,183.700
6.1,184.500
6.1,185.100
6.0,184.900
5.8,185.000
5.7,185.500
5.7,186.300
5.6,186.700
5.8,187.100
5.6,187.400
5.6,188.200
5.6,188.900
5.5,189.100
5.4,189.200
5.4,189.800
5.5,190.800
5.4,191.700
5.4,191.700
5.3,191.600
5.4,192.400
5.2,193.100
5.2,193.700
5.1,193.600
5.0,193.700
5.0,194.900
4.9,196.100
5.0,198.800
5.0,199.100
5.0,198.100
4.9,198.100
4.7,199.300
4.8,199.400
4.7,199.700
4.7,200.700
4.6,201.300
4.6,201.800
4.7,202.900
4.7,203.800
4.5,202.800
4.4,201.900
4.5,202.000
4.4,203.100
4.6,203.437
4.5,204.226
4.4,205.288
4.5,205.904
4.4,206.755
4.6,207.234
4.7,207.603
4.6,207.667
4.7,208.547
4.7,209.190
4.7,210.834
5.0,211.445
5.0,212.174
4.9,212.687
5.1,213.448
5.0,213.942
5.4,215.208
5.6,217.463
5.8,219.016
6.1,218.690
6.1,218.877
6.5,216.995
6.8,213.153
7.3,211.398
7.8,211.933
8.3,212.705
8.7,212.495
9.0,212.709
9.4,213.022
9.5,214.790
9.5,214.726
9.6,215.445
9.8,215.861
10.0,216.509
9.9,217.234
9.9,217.347
9.8,217.488
9.8,217.281
9.9,217.353
9.9,217.403
9.6,217.290
9.4,217.199
9.4,217.605
9.5,217.923
9.5,218.275
9.4,219.035
9.8,219.590
9.3,220.472
9.1,221.187
9.0,221.898
9.0,223.046
9.1,224.093
9.0,224.806
9.1,224.806
9.0,225.395
9.0,226.106
9.0,226.597
8.8,226.750
8.6,227.169
8.5,227.223
8.3,227.842
8.3,228.329
8.2,228.807
8.2,229.187
8.2,228.713
8.2,228.524
8.2,228.590
8.1,229.918
7.8,231.015
7.8,231.638
7.7,231.249
7.9,231.221
8.0,231.612
7.7,232.985
7.5,232.299
7.6,231.795
7.5,231.916
7.5,232.374
7.3,232.889
7.3,233.323
7.2,233.632
7.2,233.718
6.9,234.121
6.7,234.723
6.6,235.385
6.7,235.672
6.7,235.978
6.2,236.471
6.3,236.832
6.1,237.029
6.2,237.424
6.2,237.256
5.9,237.486
5.7,237.506
5.8,237.118
5.6,236.290
5.7,234.913
5.5,235.489
5.4,235.989
5.4,236.201
5.5,236.891
5.3,237.419
5.2,237.876
5.1,237.811
5.0,237.467
5.0,237.792
5.0,238.153
5.0,237.846
4.9,238.106
4.9,237.808
5.0,238.078
5.0,238.908
4.7,239.362
4.9,239.842
4.9,239.898
4.9,240.389
4.9,241.006
4.8,241.694
4.6,242.199
4.7,242.821
4.8,244.158
4.7,244.456
4.5,243.752
